sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTT_SL4_DHM
29.389615384615386,-14.0237,121.8604,1985-01-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Jan,-0.3301459313740587,0
29.525714285714287,-14.0237,121.8604,1985-02-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Feb,-0.1940470302751578,0
28.97483870967742,-14.0237,121.8604,1985-03-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Mar,-0.7449226063120236,0
29.591333333333335,-14.0237,121.8604,1985-04-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Apr,-0.12842798265610966,0
29.61193548387097,-14.0237,121.8604,1985-05-01,SCOTT_SL4,NOAA,29.719761315989444,1985-May,-0.10782583211847552,0
28.229,-14.0237,121.8604,1985-06-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Jun,-1.4907613159894453,0
26.607096774193547,-14.0237,121.8604,1985-07-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Jul,-3.1126645417958976,0
25.929032258064517,-14.0237,121.8604,1985-08-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Aug,-3.7907290579249278,0
27.173333333333332,-14.0237,121.8604,1985-09-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Sep,-2.5464279826561125,0
27.890967741935484,-14.0237,121.8604,1985-10-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Oct,-1.828793574053961,0
28.722333333333335,-14.0237,121.8604,1985-11-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Nov,-0.9974279826561094,0
28.82516129032258,-14.0237,121.8604,1985-12-01,SCOTT_SL4,NOAA,29.719761315989444,1985-Dec,-0.8946000256668647,0
30.0841935483871,-14.0237,121.8604,1986-01-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Jan,0.3644322323976539,0.3644322323976539
29.755714285714287,-14.0237,121.8604,1986-02-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Feb,0.03595296972484263,0.4003852021224965
30.01483870967742,-14.0237,121.8604,1986-03-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Mar,0.2950773936879756,0.6954625958104721
30.257666666666665,-14.0237,121.8604,1986-04-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Apr,0.5379053506772209,1.233367946487693
29.40516129032258,-14.0237,121.8604,1986-05-01,SCOTT_SL4,NOAA,29.719761315989444,1986-May,-0.31460002566686285,0
27.538666666666668,-14.0237,121.8604,1986-06-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Jun,-2.1810946493227767,0
26.695483870967742,-14.0237,121.8604,1986-07-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Jul,-3.0242774450217027,0
25.558064516129033,-14.0237,121.8604,1986-08-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Aug,-4.161696799860412,0
26.974666666666668,-14.0237,121.8604,1986-09-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Sep,-2.745094649322777,0
27.12290322580645,-14.0237,121.8604,1986-10-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Oct,-2.5968580901829945,0
28.961,-14.0237,121.8604,1986-11-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Nov,-0.758761315989446,0
29.583548387096773,-14.0237,121.8604,1986-12-01,SCOTT_SL4,NOAA,29.719761315989444,1986-Dec,-0.13621292889267167,0
29.996774193548386,-14.0237,121.8604,1987-01-01,SCOTT_SL4,NOAA,29.719761315989444,1987-Jan,0.277012877558942,0.277012877558942
28.014285714285716,-14.0237,121.8604,1987-02-01,SCOTT_SL4,NOAA,29.719761315989444,1987-Feb,-1.7054756017037285,0
29.115806451612904,-14.0237,121.8604,1987-03-01,SCOTT_SL4,NOAA,29.719761315989444,1987-Mar,-0.60395486437654,0
