sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,13TNT_DHM
25.32843868333066,-21.91,113.97,2004-02-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Feb,-2.54756434024387,0
25.84316799745943,-21.91,113.97,2004-03-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Mar,-2.032835026115098,0
24.63383508933771,-21.91,113.97,2004-04-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Apr,-3.2421679342368215,0
23.423317895709715,-21.91,113.97,2004-05-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 May,-4.4526851278648145,0
NA,NA,NA,2004-06-01,13TNT,Coral Core (NOAA),NA,2004 Jun,0,NA
NA,NA,NA,2004-07-01,13TNT,Coral Core (NOAA),NA,2004 Jul,0,NA
22.909292202904908,-21.91,113.97,2004-08-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Aug,-4.966710820669622,0
22.86427919186849,-21.91,113.97,2004-09-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Sep,-5.011723831706039,0
23.1824466519156,-21.91,113.97,2004-10-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Oct,-4.693556371658929,0
23.635891790049527,-21.91,113.97,2004-11-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Nov,-4.240111233525003,0
23.95098303914301,-21.91,113.97,2004-12-01,13TNT,Coral Core (NOAA),27.87600302357453,2004 Dec,-3.9250199844315183,0
24.58555976511525,-21.91,113.97,2005-01-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Jan,-3.2904432584592804,0
25.040993919910303,-21.91,113.97,2005-02-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Feb,-2.835009103664227,0
NA,NA,NA,2005-03-01,13TNT,Coral Core (NOAA),NA,2005 Mar,0,NA
26.077409658269744,-21.91,113.97,2005-04-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Apr,-1.7985933653047859,0
NA,NA,NA,2005-05-01,13TNT,Coral Core (NOAA),NA,2005 May,0,NA
23.79645514079732,-21.91,113.97,2005-06-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Jun,-4.079547882777209,0
22.872990735231497,-21.91,113.97,2005-07-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Jul,-5.003012288343033,0
NA,NA,NA,2005-08-01,13TNT,Coral Core (NOAA),NA,2005 Aug,0,NA
22.738448956286906,-21.91,113.97,2005-09-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Sep,-5.137554067287624,0
22.78159432541929,-21.91,113.97,2005-10-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Oct,-5.094408698155238,0
23.37028862468287,-21.91,113.97,2005-11-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Nov,-4.505714398891659,0
24.220313408123047,-21.91,113.97,2005-12-01,13TNT,Coral Core (NOAA),27.87600302357453,2005 Dec,-3.6556896154514824,0
25.121483789173908,-21.91,113.97,2006-01-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Jan,-2.7545192344006217,0
NA,NA,NA,2006-02-01,13TNT,Coral Core (NOAA),NA,2006 Feb,0,NA
26.50282033251051,-21.91,113.97,2006-03-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Mar,-1.3731826910640201,0
25.873927248278505,-21.91,113.97,2006-04-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Apr,-2.0020757752960243,0
NA,NA,NA,2006-05-01,13TNT,Coral Core (NOAA),NA,2006 May,0,NA
24.45580416783423,-21.91,113.97,2006-06-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Jun,-3.420198855740299,0
23.853943259686048,-21.91,113.97,2006-07-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Jul,-4.022059763888482,0
23.283528891454353,-21.91,113.97,2006-08-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Aug,-4.592474132120177,0
23.138076381506835,-21.91,113.97,2006-09-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Sep,-4.737926642067695,0
23.333502044615894,-21.91,113.97,2006-10-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Oct,-4.5425009789586355,0
23.484571609876866,-21.91,113.97,2006-11-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Nov,-4.3914314136976635,0
23.97082758330089,-21.91,113.97,2006-12-01,13TNT,Coral Core (NOAA),27.87600302357453,2006 Dec,-3.9051754402736414,0
25.047560935085016,-21.91,113.97,2007-01-01,13TNT,Coral Core (NOAA),27.87600302357453,2007 Jan,-2.8284420884895134,0
