sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,BRS05_DHM
29.289354838709677,-14.105,123.5356924,1985-01-01,BRS05,NOAA,29.68694444444445,1985-Jan,-0.39758960573477253,0
29.241785714285715,-14.105,123.5356924,1985-02-01,BRS05,NOAA,29.68694444444445,1985-Feb,-0.44515873015873453,0
29.29806451612903,-14.105,123.5356924,1985-03-01,BRS05,NOAA,29.68694444444445,1985-Mar,-0.3888799283154185,0
29.823666666666668,-14.105,123.5356924,1985-04-01,BRS05,NOAA,29.68694444444445,1985-Apr,0.1367222222222182,0.1367222222222182
29.454516129032257,-14.105,123.5356924,1985-05-01,BRS05,NOAA,29.68694444444445,1985-May,-0.2324283154121929,0
28.198999999999998,-14.105,123.5356924,1985-06-01,BRS05,NOAA,29.68694444444445,1985-Jun,-1.4879444444444516,0
26.699354838709677,-14.105,123.5356924,1985-07-01,BRS05,NOAA,29.68694444444445,1985-Jul,-2.9875896057347724,0
25.96677419354839,-14.105,123.5356924,1985-08-01,BRS05,NOAA,29.68694444444445,1985-Aug,-3.720170250896061,0
27.316666666666666,-14.105,123.5356924,1985-09-01,BRS05,NOAA,29.68694444444445,1985-Sep,-2.3702777777777833,0
27.858064516129033,-14.105,123.5356924,1985-10-01,BRS05,NOAA,29.68694444444445,1985-Oct,-1.8288799283154162,0
28.582,-14.105,123.5356924,1985-11-01,BRS05,NOAA,29.68694444444445,1985-Nov,-1.104944444444449,0
28.554193548387097,-14.105,123.5356924,1985-12-01,BRS05,NOAA,29.68694444444445,1985-Dec,-1.1327508960573525,0
29.446451612903225,-14.105,123.5356924,1986-01-01,BRS05,NOAA,29.68694444444445,1986-Jan,-0.24049283154122492,0
29.6625,-14.105,123.5356924,1986-02-01,BRS05,NOAA,29.68694444444445,1986-Feb,-0.024444444444448266,0
29.448064516129033,-14.105,123.5356924,1986-03-01,BRS05,NOAA,29.68694444444445,1986-Mar,-0.23887992831541638,0
29.907333333333334,-14.105,123.5356924,1986-04-01,BRS05,NOAA,29.68694444444445,1986-Apr,0.22038888888888408,0.22038888888888408
29.676129032258064,-14.105,123.5356924,1986-05-01,BRS05,NOAA,29.68694444444445,1986-May,-0.010815412186385487,0
27.936333333333334,-14.105,123.5356924,1986-06-01,BRS05,NOAA,29.68694444444445,1986-Jun,-1.750611111111116,0
27.034193548387098,-14.105,123.5356924,1986-07-01,BRS05,NOAA,29.68694444444445,1986-Jul,-2.652750896057352,0
25.754516129032258,-14.105,123.5356924,1986-08-01,BRS05,NOAA,29.68694444444445,1986-Aug,-3.932428315412192,0
26.657666666666668,-14.105,123.5356924,1986-09-01,BRS05,NOAA,29.68694444444445,1986-Sep,-3.029277777777782,0
26.92516129032258,-14.105,123.5356924,1986-10-01,BRS05,NOAA,29.68694444444445,1986-Oct,-2.7617831541218685,0
28.761,-14.105,123.5356924,1986-11-01,BRS05,NOAA,29.68694444444445,1986-Nov,-0.9259444444444505,0
29.346129032258066,-14.105,123.5356924,1986-12-01,BRS05,NOAA,29.68694444444445,1986-Dec,-0.3408154121863838,0
29.894516129032258,-14.105,123.5356924,1987-01-01,BRS05,NOAA,29.68694444444445,1987-Jan,0.2075716845878084,0.2075716845878084
28.01607142857143,-14.105,123.5356924,1987-02-01,BRS05,NOAA,29.68694444444445,1987-Feb,-1.6708730158730205,0
28.389032258064518,-14.105,123.5356924,1987-03-01,BRS05,NOAA,29.68694444444445,1987-Mar,-1.297912186379932,0
28.699666666666666,-14.105,123.5356924,1987-04-01,BRS05,NOAA,29.68694444444445,1987-Apr,-0.9872777777777841,0
28.826451612903227,-14.105,123.5356924,1987-05-01,BRS05,NOAA,29.68694444444445,1987-May,-0.8604928315412224,0
28.507333333333335,-14.105,123.5356924,1987-06-01,BRS05,NOAA,29.68694444444445,1987-Jun,-1.1796111111111145,0
26.999032258064517,-14.105,123.5356924,1987-07-01,BRS05,NOAA,29.68694444444445,1987-Jul,-2.6879121863799327,0
26.34032258064516,-14.105,123.5356924,1987-08-01,BRS05,NOAA,29.68694444444445,1987-Aug,-3.346621863799289,0
26.66133333333333,-14.105,123.5356924,1987-09-01,BRS05,NOAA,29.68694444444445,1987-Sep,-3.025611111111118,0
27.37483870967742,-14.105,123.5356924,1987-10-01,BRS05,NOAA,29.68694444444445,1987-Oct,-2.31210573476703,0
28.559666666666665,-14.105,123.5356924,1987-11-01,BRS05,NOAA,29.68694444444445,1987-Nov,-1.1272777777777847,0
28.89774193548387,-14.105,123.5356924,1987-12-01,BRS05,NOAA,29.68694444444445,1987-Dec,-0.7892025089605781,0
29.234193548387097,-14.105,123.5356924,1988-01-01,BRS05,NOAA,29.68694444444445,1988-Jan,-0.45275089605735275,0
29.700689655172415,-14.105,123.5356924,1988-02-01,BRS05,NOAA,29.68694444444445,1988-Feb,0.013745210727964974,0.013745210727964974
30.19,-14.105,123.5356924,1988-03-01,BRS05,NOAA,29.68694444444445,1988-Mar,0.5030555555555516,0.5168007662835166
29.736333333333334,-14.105,123.5356924,1988-04-01,BRS05,NOAA,29.68694444444445,1988-Apr,0.04938888888888471,0.5661896551724013
30.016451612903225,-14.105,123.5356924,1988-05-01,BRS05,NOAA,29.68694444444445,1988-May,0.32950716845877537,0.8956968236311766
28.217,-14.105,123.5356924,1988-06-01,BRS05,NOAA,29.68694444444445,1988-Jun,-1.469944444444451,0
26.9,-14.105,123.5356924,1988-07-01,BRS05,NOAA,29.68694444444445,1988-Jul,-2.786944444444451,0
