sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,08TNT_DHM
26.2286432705791,-21.91,113.97,1996-04-01,08TNT,Coral Core (CCI),27.60823314836034,1996 Apr,-1.3795898777812425,0
24.79487324292316,-21.91,113.97,1996-05-01,08TNT,Coral Core (CCI),27.60823314836034,1996 May,-2.8133599054371814,0
NA,NA,NA,1996-06-01,08TNT,Coral Core (CCI),NA,1996 Jun,0,NA
24.674275763961433,-21.91,113.97,1996-07-01,08TNT,Coral Core (CCI),27.60823314836034,1996 Jul,-2.9339573843989086,0
NA,NA,NA,1996-08-01,08TNT,Coral Core (CCI),NA,1996 Aug,0,NA
23.642497332844545,-21.91,113.97,1996-09-01,08TNT,Coral Core (CCI),27.60823314836034,1996 Sep,-3.965735815515796,0
24.31248332707628,-21.91,113.97,1996-10-01,08TNT,Coral Core (CCI),27.60823314836034,1996 Oct,-3.295749821284062,0
24.86187184234632,-21.91,113.97,1996-11-01,08TNT,Coral Core (CCI),27.60823314836034,1996 Nov,-2.7463613060140197,0
26.027647472309567,-21.91,113.97,1996-12-01,08TNT,Coral Core (CCI),27.60823314836034,1996 Dec,-1.5805856760507737,0
27.62221413858113,-21.91,113.97,1997-01-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Jan,0.013980990220787248,0.013980990220787248
NA,NA,NA,1997-02-01,08TNT,Coral Core (CCI),NA,1997 Feb,0,NA
27.997406295350913,-21.91,113.97,1997-03-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Mar,0.38917314699057215,0.38917314699057215
26.496637668271788,-21.91,113.97,1997-04-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Apr,-1.1115954800885532,0
27.247021981811372,-21.91,113.97,1997-05-01,08TNT,Coral Core (CCI),27.60823314836034,1997 May,-0.36121116654896923,0
26.617235147233515,-21.91,113.97,1997-06-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Jun,-0.990998001126826,0
24.969069601423413,-21.91,113.97,1997-07-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Jul,-2.6391635469369277,0
23.722895652152346,-21.91,113.97,1997-08-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Aug,-3.8853374962079954,0
22.898812879247288,-21.91,113.97,1997-09-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Sep,-4.709420269113053,0
24.15168668846067,-21.91,113.97,1997-10-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Oct,-3.45654645989967,0
23.8970920106526,-21.91,113.97,1997-11-01,08TNT,Coral Core (CCI),27.60823314836034,1997 Nov,-3.7111411377077417,0
NA,NA,NA,1997-12-01,08TNT,Coral Core (CCI),NA,1997 Dec,0,NA
26.57703598757961,-21.91,113.97,1998-01-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Jan,-1.0311971607807315,0
27.340820021003807,-21.91,113.97,1998-02-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Feb,-0.26741312735653366,0
27.59541469881188,-21.91,113.97,1998-03-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Mar,-0.012818449548461786,0
NA,NA,NA,1998-04-01,08TNT,Coral Core (CCI),NA,1998 Apr,0,NA
26.376040189310075,-21.91,113.97,1998-05-01,08TNT,Coral Core (CCI),27.60823314836034,1998 May,-1.2321929590502663,0
NA,NA,NA,1998-06-01,08TNT,Coral Core (CCI),NA,1998 Jun,0,NA
NA,NA,NA,1998-07-01,08TNT,Coral Core (CCI),NA,1998 Jul,0,NA
NA,NA,NA,1998-08-01,08TNT,Coral Core (CCI),NA,1998 Aug,0,NA
23.240505736305465,-21.91,113.97,1998-09-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Sep,-4.367727412054876,0
23.830093411229413,-21.91,113.97,1998-10-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Oct,-3.778139737130928,0
23.361103215267192,-21.91,113.97,1998-11-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Nov,-4.247129933093149,0
24.768073803153868,-21.91,113.97,1998-12-01,08TNT,Coral Core (CCI),27.60823314836034,1998 Dec,-2.840159345206473,0
25.31746231842392,-21.91,113.97,1999-01-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Jan,-2.2907708299364202,0
NA,NA,NA,1999-02-01,08TNT,Coral Core (CCI),NA,1999 Feb,0,NA
28.332399292466803,-21.91,113.97,1999-03-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Mar,0.7241661441064622,0.7241661441064622
28.34579901235142,-21.91,113.97,1999-04-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Apr,0.7375658639910796,1.4617320080975418
27.22022254204208,-21.91,113.97,1999-05-01,08TNT,Coral Core (CCI),27.60823314836034,1999 May,-0.3880106063182609,0
25.33086203830854,-21.91,113.97,1999-06-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Jun,-2.277371110051803,0
24.2052855679992,-21.91,113.97,1999-07-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Jul,-3.4029475803611398,0
23.441501534574996,-21.91,113.97,1999-08-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Aug,-4.166731613785345,0
23.38790265503647,-21.91,113.97,1999-09-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Sep,-4.220330493323871,0
NA,NA,NA,1999-10-01,08TNT,Coral Core (CCI),NA,1999 Oct,0,NA
NA,NA,NA,1999-11-01,08TNT,Coral Core (CCI),NA,1999 Nov,0,NA
26.235343130521407,-21.91,113.97,1999-12-01,08TNT,Coral Core (CCI),27.60823314836034,1999 Dec,-1.3728900178389338,0
27.3006208613499,-21.91,113.97,2000-01-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Jan,-0.30761228701044274,0
28.0644048947741,-21.91,113.97,2000-02-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Feb,0.4561717464137587,0.4561717464137587
28.091204334543363,-21.91,113.97,2000-03-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Mar,0.48297118618302193,0.9391429325967806
27.233622261926712,-21.91,113.97,2000-04-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Apr,-0.3746108864336293,0
26.38943990919472,-21.91,113.97,2000-05-01,08TNT,Coral Core (CCI),27.60823314836034,2000 May,-1.2187932391656204,0
25.833351533982366,-21.91,113.97,2000-06-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Jun,-1.7748816143779749,0
24.50007940546118,-21.91,113.97,2000-07-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Jul,-3.1081537428991624,0
24.41968108615336,-21.91,113.97,2000-08-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Aug,-3.1885520622069805,0
23.763094811806255,-21.91,113.97,2000-09-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Sep,-3.8451383365540863,0
23.84349313111405,-21.91,113.97,2000-10-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Oct,-3.7647400172462895,0
25.02266848096194,-21.91,113.97,2000-11-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Nov,-2.585564667398401,0
25.907049993347854,-21.91,113.97,2000-12-01,08TNT,Coral Core (CCI),27.60823314836034,2000 Dec,-1.7011831550124867,0
26.664134166829733,-21.91,113.97,2001-01-01,08TNT,Coral Core (CCI),27.60823314836034,2001 Jan,-0.9440989815306082,0
27.046026183541827,-21.91,113.97,2001-02-01,08TNT,Coral Core (CCI),27.60823314836034,2001 Feb,-0.5622069648185146,0
27.662413298235037,-21.91,113.97,2001-03-01,08TNT,Coral Core (CCI),27.60823314836034,2001 Mar,0.054180149874696326,0.054180149874696326
26.91202898469548,-21.91,113.97,2001-04-01,08TNT,Coral Core (CCI),27.60823314836034,2001 Apr,-0.6962041636648628,0
25.156665679808285,-21.91,113.97,2001-05-01,08TNT,Coral Core (CCI),27.60823314836034,2001 May,-2.4515674685520565,0
24.15168668846067,-21.91,113.97,2001-06-01,08TNT,Coral Core (CCI),27.60823314836034,2001 Jun,-3.45654645989967,0
