sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,Wallabi_Island_DHM
25.48373673638522,-21.9,113.97,1985-01-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Jan,-2.9556168639423284,0
27.058886760212623,-21.9,113.97,1985-02-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Feb,-1.3804668401149272,0
28.95108513474752,-21.9,113.97,1985-03-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Mar,0.5117315344199689,0.5117315344199689
28.278303489627465,-21.9,113.97,1985-04-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Apr,-0.16105011070008501,0
27.05267646675308,-21.9,113.97,1985-05-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 May,-1.3866771335744694,0
NA,NA,NA,1985-06-01,Wallabi Island,Coral Core (CCI),NA,1985 Jun,0,0
23.87578860235335,-21.9,113.97,1985-07-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Jul,-4.563564997974201,0
22.98648771534536,-21.9,113.97,1985-08-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Aug,-5.452865884982192,0
22.646862365099505,-21.9,113.97,1985-09-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Sep,-5.792491235228045,0
NA,NA,NA,1985-10-01,Wallabi Island,Coral Core (CCI),NA,1985 Oct,0,0
23.58436531785782,-21.9,113.97,1985-11-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Nov,-4.85498828246973,0
24.252200044960244,-21.9,113.97,1985-12-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1985 Dec,-4.187153555367306,0
24.932501013944137,-21.9,113.97,1986-01-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Jan,-3.5068525863834132,0
26.379476237077416,-21.9,113.97,1986-02-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Feb,-2.059877363250134,0
NA,NA,NA,1986-03-01,Wallabi Island,Coral Core (CCI),NA,1986 Mar,0,0
26.62998845946179,-21.9,113.97,1986-04-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Apr,-1.8093651408657614,0
25.362289752974863,-21.9,113.97,1986-05-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 May,-3.0770638473526866,0
23.989518383362658,-21.9,113.97,1986-06-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Jun,-4.4498352169648925,0
22.62505784419436,-21.9,113.97,1986-07-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Jul,-5.814295756133191,0
NA,NA,NA,1986-08-01,Wallabi Island,Coral Core (CCI),NA,1986 Aug,0,0
20.91836911481534,-21.9,113.97,1986-09-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Sep,-7.5209844855122086,0
21.944400702926036,-21.9,113.97,1986-10-01,Wallabi Island,Coral Core (CCI),28.43935360032755,1986 Oct,-6.4949528974015145,0
