sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,TNT_DHM
25.26362440607504,-21.9,113.97,1985 Jan,TNT,Coral Core (CCI),27.923786038042806,1985 Jan,-2.6601616319677674,0
26.681316160746434,-21.9,113.97,1985 Feb,TNT,Coral Core (CCI),27.923786038042806,1985 Feb,-1.2424698772963723,0
28.38436285039603,-21.9,113.97,1985 Mar,TNT,Coral Core (CCI),27.923786038042806,1985 Mar,0.46057681235322434,0.46057681235322434
27.778835137763707,-21.9,113.97,1985 Apr,TNT,Coral Core (CCI),27.923786038042806,1985 Apr,-0.14495090027909896,0
26.67572667295257,-21.9,113.97,1985 May,TNT,Coral Core (CCI),27.923786038042806,1985 May,-1.248059365090235,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1985 Jun,0,NA
23.816413170908252,-21.9,113.97,1985 Jul,TNT,Coral Core (CCI),27.923786038042806,1985 Jul,-4.107372867134554,0
23.016010342059143,-21.9,113.97,1985 Aug,TNT,Coral Core (CCI),27.923786038042806,1985 Aug,-4.907775695983663,0
22.710335294325603,-21.9,113.97,1985 Sep,TNT,Coral Core (CCI),27.923786038042806,1985 Sep,-5.213450743717203,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1985 Oct,0,NA
23.554121718475884,-21.9,113.97,1985 Nov,TNT,Coral Core (CCI),27.923786038042806,1985 Nov,-4.3696643195669225,0
24.155197026715904,-21.9,113.97,1985 Dec,TNT,Coral Core (CCI),27.923786038042806,1985 Dec,-3.7685890113269025,0
24.76749240165417,-21.9,113.97,1986 Jan,TNT,Coral Core (CCI),27.923786038042806,1986 Jan,-3.156293636388636,0
26.069822219143752,-21.9,113.97,1986 Feb,TNT,Coral Core (CCI),27.923786038042806,1986 Feb,-1.8539638188990537,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1986 Mar,0,NA
26.295292242155135,-21.9,113.97,1986 Apr,TNT,Coral Core (CCI),27.923786038042806,1986 Apr,-1.628493795887671,0
25.15431774676888,-21.9,113.97,1986 May,TNT,Coral Core (CCI),27.923786038042806,1986 May,-2.7694682912739275,0
23.91877407009784,-21.9,113.97,1986 Jun,TNT,Coral Core (CCI),27.923786038042806,1986 Jun,-4.0050119679449665,0
22.69071044016303,-21.9,113.97,1986 Jul,TNT,Coral Core (CCI),27.923786038042806,1986 Jul,-5.233075597879775,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1986 Aug,0,NA
21.154629112778075,-21.9,113.97,1986 Sep,TNT,Coral Core (CCI),27.923786038042806,1986 Sep,-6.769156925264731,0
22.07809449734028,-21.9,113.97,1986 Oct,TNT,Coral Core (CCI),27.923786038042806,1986 Oct,-5.845691540702525,0
23.04315428360026,-21.9,113.97,1986 Nov,TNT,Coral Core (CCI),27.923786038042806,1986 Nov,-4.880631754442547,0
24.073611069554968,-21.9,113.97,1986 Dec,TNT,Coral Core (CCI),27.923786038042806,1986 Dec,-3.8501749684878384,0
25.152207304062316,-21.9,113.97,1987 Jan,TNT,Coral Core (CCI),27.923786038042806,1987 Jan,-2.7715787339804905,0
26.155869491037272,-21.9,113.97,1987 Feb,TNT,Coral Core (CCI),27.923786038042806,1987 Feb,-1.7679165470055338,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1987 Mar,0,NA
27.461538615227177,-21.9,113.97,1987 Apr,TNT,Coral Core (CCI),27.923786038042806,1987 Apr,-0.46224742281562925,0
26.638626454788486,-21.9,113.97,1987 May,TNT,Coral Core (CCI),27.923786038042806,1987 May,-1.2851595832543197,0
25.389725551316175,-21.9,113.97,1987 Jun,TNT,Coral Core (CCI),27.923786038042806,1987 Jun,-2.5340604867266308,0
24.41830771954005,-21.9,113.97,1987 Jul,TNT,Coral Core (CCI),27.923786038042806,1987 Jul,-3.5054783185027567,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1987 Aug,0,NA
23.396479705750288,-21.9,113.97,1987 Sep,TNT,Coral Core (CCI),27.923786038042806,1987 Sep,-4.527306332292518,0
23.48810361765344,-21.9,113.97,1987 Oct,TNT,Coral Core (CCI),27.923786038042806,1987 Oct,-4.435682420389366,0
23.59045338572987,-21.9,113.97,1987 Nov,TNT,Coral Core (CCI),27.923786038042806,1987 Nov,-4.3333326523129365,0
23.62384645954523,-21.9,113.97,1987 Dec,TNT,Coral Core (CCI),27.923786038042806,1987 Dec,-4.299939578497575,0
23.683953986963143,-21.9,113.97,1988 Jan,TNT,Coral Core (CCI),27.923786038042806,1988 Jan,-4.239832051079663,0
25.387000676612736,-21.9,113.97,1988 Feb,TNT,Coral Core (CCI),27.923786038042806,1988 Feb,-2.53678536143007,0
27.09004736626234,-21.9,113.97,1988 Mar,TNT,Coral Core (CCI),27.923786038042806,1988 Mar,-0.8337386717804662,0
27.338692182951178,-21.9,113.97,1988 Apr,TNT,Coral Core (CCI),27.923786038042806,1988 Apr,-0.5850938550916283,0
27.448021104483654,-21.9,113.97,1988 May,TNT,Coral Core (CCI),27.923786038042806,1988 May,-0.4757649335591516,0
25.81176055565261,-21.9,113.97,1988 Jun,TNT,Coral Core (CCI),27.923786038042806,1988 Jun,-2.1120254823901945,0
24.200611600565104,-21.9,113.97,1988 Jul,TNT,Coral Core (CCI),27.923786038042806,1988 Jul,-3.7231744374777023,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1988 Aug,0,NA
24.06703931211583,-21.9,113.97,1988 Sep,TNT,Coral Core (CCI),27.923786038042806,1988 Sep,-3.8567467259269748,0
24.223738688498702,-21.9,113.97,1988 Oct,TNT,Coral Core (CCI),27.923786038042806,1988 Oct,-3.7000473495441035,0
NA,NA,NA,NA,TNT,Coral Core (CCI),NA,1988 Nov,0,NA
25.178742392787505,-21.9,113.97,1988 Dec,TNT,Coral Core (CCI),27.923786038042806,1988 Dec,-2.7450436452553006,0
26.616827457160973,-21.9,113.97,1989 Jan,TNT,Coral Core (CCI),27.923786038042806,1989 Jan,-1.3069585808818331,0
28.54694704330531,-21.9,113.97,1989 Feb,TNT,Coral Core (CCI),27.923786038042806,1989 Feb,0.623161005262503,0.623161005262503
28.703562459486385,-21.9,113.97,1989 Mar,TNT,Coral Core (CCI),27.923786038042806,1989 Mar,0.7797764214435787,1.4029374267060817
28.267258117414823,-21.9,113.97,1989 Apr,TNT,Coral Core (CCI),27.923786038042806,1989 Apr,0.34347207937201674,1.7464095060780984
26.604760158795564,-21.9,113.97,1989 May,TNT,Coral Core (CCI),27.923786038042806,1989 May,-1.319025879247242,0
25.182635073854783,-21.9,113.97,1989 Jun,TNT,Coral Core (CCI),27.923786038042806,1989 Jun,-2.741150964188023,0
24.047270611817662,-21.9,113.97,1989 Jul,TNT,Coral Core (CCI),27.923786038042806,1989 Jul,-3.8765154262251436,0
23.57690533595311,-21.9,113.97,1989 Aug,TNT,Coral Core (CCI),27.923786038042806,1989 Aug,-4.346880702089695,0
23.455259142862115,-21.9,113.97,1989 Sep,TNT,Coral Core (CCI),27.923786038042806,1989 Sep,-4.468526895180691,0
23.67396277744647,-21.9,113.97,1989 Oct,TNT,Coral Core (CCI),27.923786038042806,1989 Oct,-4.249823260596337,0
23.901035673941205,-21.9,113.97,1989 Nov,TNT,Coral Core (CCI),27.923786038042806,1989 Nov,-4.022750364101601,0
24.978269471096837,-21.9,113.97,1989 Dec,TNT,Coral Core (CCI),27.923786038042806,1989 Dec,-2.945516566945969,0
26.681316160746434,-21.9,113.97,1990 Jan,TNT,Coral Core (CCI),27.923786038042806,1990 Jan,-1.2424698772963723,0
