sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTSL1_DHM
29.38346153846154,-14.0793,121.948,1985-01-01,SCOTTSL1,NOAA,29.778587675765095,1985-Jan,-0.3951261373035564,0
29.508928571428573,-14.0793,121.948,1985-02-01,SCOTTSL1,NOAA,29.778587675765095,1985-Feb,-0.2696591043365224,0
29.00548387096774,-14.0793,121.948,1985-03-01,SCOTTSL1,NOAA,29.778587675765095,1985-Mar,-0.7731038047973549,0
29.593333333333334,-14.0793,121.948,1985-04-01,SCOTTSL1,NOAA,29.778587675765095,1985-Apr,-0.18525434243176164,0
29.634193548387096,-14.0793,121.948,1985-05-01,SCOTTSL1,NOAA,29.778587675765095,1985-May,-0.14439412737799984,0
28.259333333333334,-14.0793,121.948,1985-06-01,SCOTTSL1,NOAA,29.778587675765095,1985-Jun,-1.5192543424317613,0
26.633870967741935,-14.0793,121.948,1985-07-01,SCOTTSL1,NOAA,29.778587675765095,1985-Jul,-3.144716708023161,0
25.94322580645161,-14.0793,121.948,1985-08-01,SCOTTSL1,NOAA,29.778587675765095,1985-Aug,-3.835361869313484,0
27.183666666666667,-14.0793,121.948,1985-09-01,SCOTTSL1,NOAA,29.778587675765095,1985-Sep,-2.594921009098428,0
27.886774193548387,-14.0793,121.948,1985-10-01,SCOTTSL1,NOAA,29.778587675765095,1985-Oct,-1.8918134822167083,0
28.720666666666666,-14.0793,121.948,1985-11-01,SCOTTSL1,NOAA,29.778587675765095,1985-Nov,-1.057921009098429,0
28.79193548387097,-14.0793,121.948,1985-12-01,SCOTTSL1,NOAA,29.778587675765095,1985-Dec,-0.9866521918941267,0
30.093548387096774,-14.0793,121.948,1986-01-01,SCOTTSL1,NOAA,29.778587675765095,1986-Jan,0.314960711331679,0.314960711331679
29.754285714285714,-14.0793,121.948,1986-02-01,SCOTTSL1,NOAA,29.778587675765095,1986-Feb,-0.024301961479380907,0
30.016451612903225,-14.0793,121.948,1986-03-01,SCOTTSL1,NOAA,29.778587675765095,1986-Mar,0.2378639371381297,0.2378639371381297
30.255666666666666,-14.0793,121.948,1986-04-01,SCOTTSL1,NOAA,29.778587675765095,1986-Apr,0.47707899090157113,0.7149429280397008
29.42225806451613,-14.0793,121.948,1986-05-01,SCOTTSL1,NOAA,29.778587675765095,1986-May,-0.35632961124896667,0
27.551666666666666,-14.0793,121.948,1986-06-01,SCOTTSL1,NOAA,29.778587675765095,1986-Jun,-2.2269210090984295,0
26.684838709677418,-14.0793,121.948,1986-07-01,SCOTTSL1,NOAA,29.778587675765095,1986-Jul,-3.093748966087677,0
25.539032258064516,-14.0793,121.948,1986-08-01,SCOTTSL1,NOAA,29.778587675765095,1986-Aug,-4.239555417700579,0
26.941666666666666,-14.0793,121.948,1986-09-01,SCOTTSL1,NOAA,29.778587675765095,1986-Sep,-2.836921009098429,0
27.081612903225807,-14.0793,121.948,1986-10-01,SCOTTSL1,NOAA,29.778587675765095,1986-Oct,-2.6969747725392885,0
28.950333333333333,-14.0793,121.948,1986-11-01,SCOTTSL1,NOAA,29.778587675765095,1986-Nov,-0.8282543424317623,0
