sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTNR1_DHM
29.408076923076923,-13.9851,121.8769,1985-01-01,SCOTTNR1,NOAA,29.723873313712133,1985-Jan,-0.31579639063521014,0
29.558214285714286,-13.9851,121.8769,1985-02-01,SCOTTNR1,NOAA,29.723873313712133,1985-Feb,-0.16565902799784737,0
28.96548387096774,-13.9851,121.8769,1985-03-01,SCOTTNR1,NOAA,29.723873313712133,1985-Mar,-0.7583894427443916,0
29.599,-13.9851,121.8769,1985-04-01,SCOTTNR1,NOAA,29.723873313712133,1985-Apr,-0.12487331371213273,0
29.593548387096774,-13.9851,121.8769,1985-05-01,SCOTTNR1,NOAA,29.723873313712133,1985-May,-0.13032492661535855,0
28.218,-13.9851,121.8769,1985-06-01,SCOTTNR1,NOAA,29.723873313712133,1985-Jun,-1.505873313712133,0
26.593225806451613,-13.9851,121.8769,1985-07-01,SCOTTNR1,NOAA,29.723873313712133,1985-Jul,-3.1306475072605195,0
25.920645161290324,-13.9851,121.8769,1985-08-01,SCOTTNR1,NOAA,29.723873313712133,1985-Aug,-3.8032281524218092,0
27.178666666666665,-13.9851,121.8769,1985-09-01,SCOTTNR1,NOAA,29.723873313712133,1985-Sep,-2.545206647045468,0
27.900645161290324,-13.9851,121.8769,1985-10-01,SCOTTNR1,NOAA,29.723873313712133,1985-Oct,-1.8232281524218088,0
28.718333333333334,-13.9851,121.8769,1985-11-01,SCOTTNR1,NOAA,29.723873313712133,1985-Nov,-1.0055399803787992,0
28.83774193548387,-13.9851,121.8769,1985-12-01,SCOTTNR1,NOAA,29.723873313712133,1985-Dec,-0.8861313782282636,0
30.06806451612903,-13.9851,121.8769,1986-01-01,SCOTTNR1,NOAA,29.723873313712133,1986-Jan,0.3441912024168978,0.3441912024168978
29.76142857142857,-13.9851,121.8769,1986-02-01,SCOTTNR1,NOAA,29.723873313712133,1986-Feb,0.03755525771643775,0.3817464601333356
30.016129032258064,-13.9851,121.8769,1986-03-01,SCOTTNR1,NOAA,29.723873313712133,1986-Mar,0.29225571854593113,0.6740021786792667
30.263333333333332,-13.9851,121.8769,1986-04-01,SCOTTNR1,NOAA,29.723873313712133,1986-Apr,0.5394600196211989,1.2134621983004656
29.403548387096773,-13.9851,121.8769,1986-05-01,SCOTTNR1,NOAA,29.723873313712133,1986-May,-0.32032492661535983,0
27.548333333333332,-13.9851,121.8769,1986-06-01,SCOTTNR1,NOAA,29.723873313712133,1986-Jun,-2.175539980378801,0
26.711290322580645,-13.9851,121.8769,1986-07-01,SCOTTNR1,NOAA,29.723873313712133,1986-Jul,-3.012582991131488,0
25.585806451612903,-13.9851,121.8769,1986-08-01,SCOTTNR1,NOAA,29.723873313712133,1986-Aug,-4.13806686209923,0
26.996,-13.9851,121.8769,1986-09-01,SCOTTNR1,NOAA,29.723873313712133,1986-Sep,-2.7278733137121343,0
27.136129032258065,-13.9851,121.8769,1986-10-01,SCOTTNR1,NOAA,29.723873313712133,1986-Oct,-2.587744281454068,0
28.956,-13.9851,121.8769,1986-11-01,SCOTTNR1,NOAA,29.723873313712133,1986-Nov,-0.7678733137121334,0
29.573870967741936,-13.9851,121.8769,1986-12-01,SCOTTNR1,NOAA,29.723873313712133,1986-Dec,-0.15000234597019713,0
30.00774193548387,-13.9851,121.8769,1987-01-01,SCOTTNR1,NOAA,29.723873313712133,1987-Jan,0.2838686217717381,0.2838686217717381
28.05142857142857,-13.9851,121.8769,1987-02-01,SCOTTNR1,NOAA,29.723873313712133,1987-Feb,-1.672444742283563,0
29.11258064516129,-13.9851,121.8769,1987-03-01,SCOTTNR1,NOAA,29.723873313712133,1987-Mar,-0.611292668550842,0
28.923000000000002,-13.9851,121.8769,1987-04-01,SCOTTNR1,NOAA,29.723873313712133,1987-Apr,-0.8008733137121311,0
28.67516129032258,-13.9851,121.8769,1987-05-01,SCOTTNR1,NOAA,29.723873313712133,1987-May,-1.0487120233895517,0
28.206666666666667,-13.9851,121.8769,1987-06-01,SCOTTNR1,NOAA,29.723873313712133,1987-Jun,-1.517206647045466,0
26.870645161290323,-13.9851,121.8769,1987-07-01,SCOTTNR1,NOAA,29.723873313712133,1987-Jul,-2.85322815242181,0
26.190322580645162,-13.9851,121.8769,1987-08-01,SCOTTNR1,NOAA,29.723873313712133,1987-Aug,-3.5335507330669707,0
