sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,08BND_DHM
26.84119033537263,-21.87,114.156,1998-04-01,08BND,Coral Core (NOAA),28.316129032258065,1998 Apr,-1.4749386968854346,0
26.413549695849724,-21.87,114.156,1998-05-01,08BND,Coral Core (NOAA),28.316129032258065,1998 May,-1.9025793364083405,0
25.242140997059774,-21.87,114.156,1998-06-01,08BND,Coral Core (NOAA),28.316129032258065,1998 Jun,-3.0739880351982904,0
NA,NA,NA,1998-07-01,08BND,Coral Core (NOAA),NA,1998 Jul,0,NA
22.37808515373763,-21.87,114.156,1998-08-01,08BND,Coral Core (NOAA),28.316129032258065,1998 Aug,-5.9380438785204355,0
22.504453244928985,-21.87,114.156,1998-09-01,08BND,Coral Core (NOAA),28.316129032258065,1998 Sep,-5.811675787329079,0
23.31052750590015,-21.87,114.156,1998-10-01,08BND,Coral Core (NOAA),28.316129032258065,1998 Oct,-5.005601526357914,0
NA,NA,NA,1998-11-01,08BND,Coral Core (NOAA),NA,1998 Nov,0,NA
25.367662542588732,-21.87,114.156,1998-12-01,08BND,Coral Core (NOAA),28.316129032258065,1998 Dec,-2.9484664896693324,0
27.83348013435443,-21.87,114.156,1999-01-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Jan,-0.4826488979036334,0
27.809273977416524,-21.87,114.156,1999-02-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Feb,-0.5068550548415409,0
28.89871367507203,-21.87,114.156,1999-03-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Mar,0.5825846428139663,0.5825846428139663
27.19879518963762,-21.87,114.156,1999-04-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Apr,-1.117333842620443,0
26.497356452348413,-21.87,114.156,1999-05-01,08BND,Coral Core (NOAA),28.316129032258065,1999 May,-1.818772579909652,0
23.904905890010923,-21.87,114.156,1999-06-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Jun,-4.411223142247142,0
22.43325400034837,-21.87,114.156,1999-07-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Jul,-5.882875031909695,0
NA,NA,NA,1999-08-01,08BND,Coral Core (NOAA),NA,1999 Aug,0,NA
22.37867624671162,-21.87,114.156,1999-09-01,08BND,Coral Core (NOAA),28.316129032258065,1999 Sep,-5.937452785546444,0
