Sr/Ca,sst
8.875,29.759119055253677
8.94,28.726154631733294
8.943,28.678479350647734
9.029,27.31178795952843
9.059,26.835035148672887
9.005,27.693190208212883
8.954,28.503669986667347
8.915,29.1234486407796
8.928,28.916855756075506
8.933,28.837396954266268
8.912,29.17112392186513
8.939,28.742046392095148
8.969,28.265293581239575
8.992,27.899783092916948
8.988,27.96335013436439
8.952,28.535453507391054
8.933,28.837396954266268
8.952,28.535453507391054
8.96,28.408319424496227
8.939,28.742046392095148
8.899,29.377716806569254
8.841,30.299438907556663
8.913,29.155232161503278
8.973,28.201726539792162
9.051,26.962169231567685
9.021,27.43892204242323
8.991,27.91567485327883
8.948,28.599020548838467
8.91,29.202907442588838
8.945,28.646695829924028
9.016,27.518380844232524
9.03,27.295896199166606
8.988,27.96335013436439
8.995,27.852107811831416
9.019,27.470705563146964
9.061,26.80325162794918
