year.x,month,day,mean temperature kelvin,sst,mean temperature uncertainty,fraction of sea-ice-covered ocean,Latitude,Longitude,Date,monthly_date,mmm_climatology,mmm_climatology_as_at,hotspot,degree_heating_day_mmm_climatology,degree_heating_week_mmm_climatology,year.y,mmm_from_sst,mmm_from_sst_year_range,degree_heating_day_mmm_from_sst,DHW_value,dhw_threshold,accum_DHW_12weeks
1981,9,11,299.70999,26.55999146,0.22,0,-12.0875,96.875,1981-09-11,1981-Sep,28.359999366104603,2019-01-01,-1.0772291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,12,299.57999,26.42998657,0.22,0,-12.0875,96.875,1981-09-12,1981-Sep,28.359999366104603,2019-01-01,-1.2072340893733333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,13,299.45999,26.30999146,0.22,0,-12.0875,96.875,1981-09-13,1981-Sep,28.359999366104603,2019-01-01,-1.3272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,14,299.29999,26.14998779,0.22,0,-12.0875,96.875,1981-09-14,1981-Sep,28.359999366104603,2019-01-01,-1.487232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,15,299.47998,26.32998047,0.22,0,-12.0875,96.875,1981-09-15,1981-Sep,28.359999366104603,2019-01-01,-1.307240189373335,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,16,299.53998,26.38997803,0.23,0,-12.0875,96.875,1981-09-16,1981-Sep,28.359999366104603,2019-01-01,-1.247242629373332,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,17,299.60001,26.4500061,0.22,0,-12.0875,96.875,1981-09-17,1981-Sep,28.359999366104603,2019-01-01,-1.1872145593733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,18,299.69,26.54000244,0.23,0,-12.0875,96.875,1981-09-18,1981-Sep,28.359999366104603,2019-01-01,-1.0972182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,19,299.75,26.6,0.22,0,-12.0875,96.875,1981-09-19,1981-Sep,28.359999366104603,2019-01-01,-1.0372206593733324,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,20,299.73999,26.58999023,0.22,0,-12.0875,96.875,1981-09-20,1981-Sep,28.359999366104603,2019-01-01,-1.0472304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,21,299.69,26.54000244,0.23,0,-12.0875,96.875,1981-09-21,1981-Sep,28.359999366104603,2019-01-01,-1.0972182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,22,299.64999,26.4999939,0.24,0,-12.0875,96.875,1981-09-22,1981-Sep,28.359999366104603,2019-01-01,-1.137226759373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,23,299.69,26.54000244,0.28,0,-12.0875,96.875,1981-09-23,1981-Sep,28.359999366104603,2019-01-01,-1.0972182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,24,299.62,26.46999512,0.33,0,-12.0875,96.875,1981-09-24,1981-Sep,28.359999366104603,2019-01-01,-1.1672255393733337,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,25,299.72998,26.57998047,0.23,0,-12.0875,96.875,1981-09-25,1981-Sep,28.359999366104603,2019-01-01,-1.057240189373335,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,26,300.01999,26.86998901,0.22,0,-12.0875,96.875,1981-09-26,1981-Sep,28.359999366104603,2019-01-01,-0.7672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,27,300.10999,26.95998535,0.22,0,-12.0875,96.875,1981-09-27,1981-Sep,28.359999366104603,2019-01-01,-0.6772353093733336,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,28,300.16998,27.01998291,0.22,0,-12.0875,96.875,1981-09-28,1981-Sep,28.359999366104603,2019-01-01,-0.6172377493733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,29,300.13998,26.98998413,0.22,0,-12.0875,96.875,1981-09-29,1981-Sep,28.359999366104603,2019-01-01,-0.647236529373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,9,30,300.01999,26.86998901,0.22,0,-12.0875,96.875,1981-09-30,1981-Sep,28.359999366104603,2019-01-01,-0.7672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,1,299.89999,26.7499939,0.22,0,-12.0875,96.875,1981-10-01,1981-Oct,28.359999366104603,2019-01-01,-0.8872267593733341,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,2,299.95999,26.80999146,0.22,0,-12.0875,96.875,1981-10-02,1981-Oct,28.359999366104603,2019-01-01,-0.8272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,3,299.85999,26.70998535,0.23,0,-12.0875,96.875,1981-10-03,1981-Oct,28.359999366104603,2019-01-01,-0.9272353093733336,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,4,299.82999,26.67998657,0.22,0,-12.0875,96.875,1981-10-04,1981-Oct,28.359999366104603,2019-01-01,-0.9572340893733333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,5,299.87,26.71999512,0.23,0,-12.0875,96.875,1981-10-05,1981-Oct,28.359999366104603,2019-01-01,-0.9172255393733337,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,6,299.92999,26.77999268,0.22,0,-12.0875,96.875,1981-10-06,1981-Oct,28.359999366104603,2019-01-01,-0.8572279793733344,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,7,299.92999,26.77999268,0.22,0,-12.0875,96.875,1981-10-07,1981-Oct,28.359999366104603,2019-01-01,-0.8572279793733344,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,8,299.95999,26.80999146,0.22,0,-12.0875,96.875,1981-10-08,1981-Oct,28.359999366104603,2019-01-01,-0.8272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,9,299.98999,26.83999023,0.22,0,-12.0875,96.875,1981-10-09,1981-Oct,28.359999366104603,2019-01-01,-0.7972304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,10,300.00998,26.85997925,0.22,0,-12.0875,96.875,1981-10-10,1981-Oct,28.359999366104603,2019-01-01,-0.7772414093733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,11,299.95999,26.80999146,0.22,0,-12.0875,96.875,1981-10-11,1981-Oct,28.359999366104603,2019-01-01,-0.8272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,12,299.89999,26.7499939,0.22,0,-12.0875,96.875,1981-10-12,1981-Oct,28.359999366104603,2019-01-01,-0.8872267593733341,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,13,299.97,26.82000122,0.24,0,-12.0875,96.875,1981-10-13,1981-Oct,28.359999366104603,2019-01-01,-0.8172194393733321,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,14,300.09,26.93999634,0.23,0,-12.0875,96.875,1981-10-14,1981-Oct,28.359999366104603,2019-01-01,-0.6972243193733334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,15,300.03,26.87999878,0.22,0,-12.0875,96.875,1981-10-15,1981-Oct,28.359999366104603,2019-01-01,-0.7572218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,16,299.95999,26.80999146,0.22,0,-12.0875,96.875,1981-10-16,1981-Oct,28.359999366104603,2019-01-01,-0.8272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,17,299.66,26.51000366,0.23,0,-12.0875,96.875,1981-10-17,1981-Oct,28.359999366104603,2019-01-01,-1.127216999373335,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,18,299.54999,26.39998779,0.22,0,-12.0875,96.875,1981-10-18,1981-Oct,28.359999366104603,2019-01-01,-1.237232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,19,299.38998,26.23998413,0.24,0,-12.0875,96.875,1981-10-19,1981-Oct,28.359999366104603,2019-01-01,-1.397236529373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,20,299.51999,26.36998901,0.24,0,-12.0875,96.875,1981-10-20,1981-Oct,28.359999366104603,2019-01-01,-1.2672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,21,299.63998,26.48998413,0.22,0,-12.0875,96.875,1981-10-21,1981-Oct,28.359999366104603,2019-01-01,-1.147236529373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,22,299.66,26.51000366,0.22,0,-12.0875,96.875,1981-10-22,1981-Oct,28.359999366104603,2019-01-01,-1.127216999373335,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,23,300.13,26.98000488,0.22,0,-12.0875,96.875,1981-10-23,1981-Oct,28.359999366104603,2019-01-01,-0.6572157793733346,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,24,300.00998,26.85997925,0.22,0,-12.0875,96.875,1981-10-24,1981-Oct,28.359999366104603,2019-01-01,-0.7772414093733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,25,299.91998,26.76998291,0.22,0,-12.0875,96.875,1981-10-25,1981-Oct,28.359999366104603,2019-01-01,-0.8672377493733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,26,299.88998,26.73998413,0.22,0,-12.0875,96.875,1981-10-26,1981-Oct,28.359999366104603,2019-01-01,-0.897236529373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,27,299.95999,26.80999146,0.22,0,-12.0875,96.875,1981-10-27,1981-Oct,28.359999366104603,2019-01-01,-0.8272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,28,300.01999,26.86998901,0.24,0,-12.0875,96.875,1981-10-28,1981-Oct,28.359999366104603,2019-01-01,-0.7672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,29,300.19998,27.04998169,0.3,0,-12.0875,96.875,1981-10-29,1981-Oct,28.359999366104603,2019-01-01,-0.5872389693733346,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,30,300.29999,27.14998779,0.3,0,-12.0875,96.875,1981-10-30,1981-Oct,28.359999366104603,2019-01-01,-0.487232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,10,31,300.29999,27.14998779,0.3,0,-12.0875,96.875,1981-10-31,1981-Oct,28.359999366104603,2019-01-01,-0.487232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,1,300.32999,27.17998657,0.31,0,-12.0875,96.875,1981-11-01,1981-Nov,28.359999366104603,2019-01-01,-0.4572340893733333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,2,299.84,26.68999634,0.25,0,-12.0875,96.875,1981-11-02,1981-Nov,28.359999366104603,2019-01-01,-0.9472243193733334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,3,299.82001,26.67000732,0.24,0,-12.0875,96.875,1981-11-03,1981-Nov,28.359999366104603,2019-01-01,-0.967213339373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,4,299.87,26.71999512,0.24,0,-12.0875,96.875,1981-11-04,1981-Nov,28.359999366104603,2019-01-01,-0.9172255393733337,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,5,300.04999,26.89998779,0.3,0,-12.0875,96.875,1981-11-05,1981-Nov,28.359999366104603,2019-01-01,-0.737232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,6,299.84,26.68999634,0.26,0,-12.0875,96.875,1981-11-06,1981-Nov,28.359999366104603,2019-01-01,-0.9472243193733334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,7,299.85001,26.7000061,0.26,0,-12.0875,96.875,1981-11-07,1981-Nov,28.359999366104603,2019-01-01,-0.9372145593733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,8,299.91998,26.76998291,0.26,0,-12.0875,96.875,1981-11-08,1981-Nov,28.359999366104603,2019-01-01,-0.8672377493733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,9,300.09,26.93999634,0.3,0,-12.0875,96.875,1981-11-09,1981-Nov,28.359999366104603,2019-01-01,-0.6972243193733334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,10,299.91,26.76000366,0.24,0,-12.0875,96.875,1981-11-10,1981-Nov,28.359999366104603,2019-01-01,-0.877216999373335,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,11,299.87,26.71999512,0.24,0,-12.0875,96.875,1981-11-11,1981-Nov,28.359999366104603,2019-01-01,-0.9172255393733337,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,12,299.78,26.62999878,0.23,0,-12.0875,96.875,1981-11-12,1981-Nov,28.359999366104603,2019-01-01,-1.0072218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,13,299.67999,26.52999268,0.24,0,-12.0875,96.875,1981-11-13,1981-Nov,28.359999366104603,2019-01-01,-1.1072279793733344,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,14,299.67999,26.52999268,0.26,0,-12.0875,96.875,1981-11-14,1981-Nov,28.359999366104603,2019-01-01,-1.1072279793733344,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,15,299.69,26.54000244,0.4,0,-12.0875,96.875,1981-11-15,1981-Nov,28.359999366104603,2019-01-01,-1.0972182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,16,299.45999,26.30999146,0.25,0,-12.0875,96.875,1981-11-16,1981-Nov,28.359999366104603,2019-01-01,-1.3272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,17,299.73999,26.58999023,0.22,0,-12.0875,96.875,1981-11-17,1981-Nov,28.359999366104603,2019-01-01,-1.0472304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,18,299.79999,26.64998779,0.22,0,-12.0875,96.875,1981-11-18,1981-Nov,28.359999366104603,2019-01-01,-0.987232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,19,299.73999,26.58999023,0.22,0,-12.0875,96.875,1981-11-19,1981-Nov,28.359999366104603,2019-01-01,-1.0472304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,20,299.60999,26.45998535,0.22,0,-12.0875,96.875,1981-11-20,1981-Nov,28.359999366104603,2019-01-01,-1.1772353093733336,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,21,299.63,26.48000488,0.23,0,-12.0875,96.875,1981-11-21,1981-Nov,28.359999366104603,2019-01-01,-1.1572157793733346,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,22,299.89999,26.7499939,0.23,0,-12.0875,96.875,1981-11-22,1981-Nov,28.359999366104603,2019-01-01,-0.8872267593733341,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,23,299.98999,26.83999023,0.22,0,-12.0875,96.875,1981-11-23,1981-Nov,28.359999366104603,2019-01-01,-0.7972304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,24,299.98999,26.83999023,0.23,0,-12.0875,96.875,1981-11-24,1981-Nov,28.359999366104603,2019-01-01,-0.7972304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,25,299.91998,26.76998291,0.36,0,-12.0875,96.875,1981-11-25,1981-Nov,28.359999366104603,2019-01-01,-0.8672377493733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,26,300.03,26.87999878,0.27,0,-12.0875,96.875,1981-11-26,1981-Nov,28.359999366104603,2019-01-01,-0.7572218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,27,300,26.85,0.24,0,-12.0875,96.875,1981-11-27,1981-Nov,28.359999366104603,2019-01-01,-0.7872206593733324,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,28,300.01999,26.86998901,0.24,0,-12.0875,96.875,1981-11-28,1981-Nov,28.359999366104603,2019-01-01,-0.7672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,29,300.09,26.93999634,0.33,0,-12.0875,96.875,1981-11-29,1981-Nov,28.359999366104603,2019-01-01,-0.6972243193733334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,11,30,299.89999,26.7499939,0.38,0,-12.0875,96.875,1981-11-30,1981-Nov,28.359999366104603,2019-01-01,-0.8872267593733341,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,1,299.85999,26.70998535,0.25,0,-12.0875,96.875,1981-12-01,1981-Dec,28.359999366104603,2019-01-01,-0.9272353093733336,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,2,299.89999,26.7499939,0.26,0,-12.0875,96.875,1981-12-02,1981-Dec,28.359999366104603,2019-01-01,-0.8872267593733341,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,3,300.10999,26.95998535,0.21,0,-12.0875,96.875,1981-12-03,1981-Dec,28.359999366104603,2019-01-01,-0.6772353093733336,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,4,300.01999,26.86998901,0.21,0,-12.0875,96.875,1981-12-04,1981-Dec,28.359999366104603,2019-01-01,-0.7672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,5,300.01999,26.86998901,0.21,0,-12.0875,96.875,1981-12-05,1981-Dec,28.359999366104603,2019-01-01,-0.7672316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,6,300.23999,27.08999023,0.22,0,-12.0875,96.875,1981-12-06,1981-Dec,28.359999366104603,2019-01-01,-0.5472304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,7,300.41998,27.26998291,0.22,0,-12.0875,96.875,1981-12-07,1981-Dec,28.359999366104603,2019-01-01,-0.3672377493733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,8,300.5,27.35,0.22,0,-12.0875,96.875,1981-12-08,1981-Dec,28.359999366104603,2019-01-01,-0.2872206593733324,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,9,300.38998,27.23998413,0.23,0,-12.0875,96.875,1981-12-09,1981-Dec,28.359999366104603,2019-01-01,-0.397236529373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,10,300.29999,27.14998779,0.22,0,-12.0875,96.875,1981-12-10,1981-Dec,28.359999366104603,2019-01-01,-0.487232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,11,300.54999,27.39998779,0.21,0,-12.0875,96.875,1981-12-11,1981-Dec,28.359999366104603,2019-01-01,-0.237232869373333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,12,300.70999,27.55999146,0.21,0,-12.0875,96.875,1981-12-12,1981-Dec,28.359999366104603,2019-01-01,-0.07722919937333472,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,13,300.76999,27.61998901,0.21,0,-12.0875,96.875,1981-12-13,1981-Dec,28.359999366104603,2019-01-01,-0.017231649373332658,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,14,300.82999,27.67998657,0.21,0,-12.0875,96.875,1981-12-14,1981-Dec,28.359999366104603,2019-01-01,0.04276591062666668,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,15,300.76999,27.61998901,0.21,0,-12.0875,96.875,1981-12-15,1981-Dec,28.359999366104603,2019-01-01,-0.017231649373332658,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,16,300.66998,27.51998291,0.21,0,-12.0875,96.875,1981-12-16,1981-Dec,28.359999366104603,2019-01-01,-0.11723774937333431,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,17,300.60999,27.45998535,0.21,0,-12.0875,96.875,1981-12-17,1981-Dec,28.359999366104603,2019-01-01,-0.17723530937333365,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,18,300.66,27.51000366,0.21,0,-12.0875,96.875,1981-12-18,1981-Dec,28.359999366104603,2019-01-01,-0.12721699937333497,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,19,300.56,27.40999756,0.21,0,-12.0875,96.875,1981-12-19,1981-Dec,28.359999366104603,2019-01-01,-0.22722309937333307,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,20,300.44,27.29000244,0.21,0,-12.0875,96.875,1981-12-20,1981-Dec,28.359999366104603,2019-01-01,-0.3472182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,21,300.32001,27.17000732,0.21,0,-12.0875,96.875,1981-12-21,1981-Dec,28.359999366104603,2019-01-01,-0.467213339373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,22,300.25998,27.10997925,0.21,0,-12.0875,96.875,1981-12-22,1981-Dec,28.359999366104603,2019-01-01,-0.5272414093733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,23,300.23999,27.08999023,0.21,0,-12.0875,96.875,1981-12-23,1981-Dec,28.359999366104603,2019-01-01,-0.5472304293733323,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,24,300.22998,27.07998047,0.21,0,-12.0875,96.875,1981-12-24,1981-Dec,28.359999366104603,2019-01-01,-0.557240189373335,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,25,300.28,27.12999878,0.21,0,-12.0875,96.875,1981-12-25,1981-Dec,28.359999366104603,2019-01-01,-0.5072218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,26,300.32001,27.17000732,0.21,0,-12.0875,96.875,1981-12-26,1981-Dec,28.359999366104603,2019-01-01,-0.467213339373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,27,300.32999,27.17998657,0.21,0,-12.0875,96.875,1981-12-27,1981-Dec,28.359999366104603,2019-01-01,-0.4572340893733333,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,28,300.28998,27.13997803,0.21,0,-12.0875,96.875,1981-12-28,1981-Dec,28.359999366104603,2019-01-01,-0.4972426293733321,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,29,300.35999,27.20998535,0.21,0,-12.0875,96.875,1981-12-29,1981-Dec,28.359999366104603,2019-01-01,-0.42723530937333365,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,30,300.26999,27.11998901,0.21,0,-12.0875,96.875,1981-12-30,1981-Dec,28.359999366104603,2019-01-01,-0.5172316493733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1981,12,31,300.28998,27.13997803,0.22,0,-12.0875,96.875,1981-12-31,1981-Dec,28.359999366104603,2019-01-01,-0.4972426293733321,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,1,300.28,27.12999878,0.21,0,-12.0875,96.875,1982-01-01,1982-Jan,28.359999366104603,2019-01-01,-0.5072218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,2,300.28,27.12999878,0.21,0,-12.0875,96.875,1982-01-02,1982-Jan,28.359999366104603,2019-01-01,-0.5072218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,3,300.28,27.12999878,0.21,0,-12.0875,96.875,1982-01-03,1982-Jan,28.359999366104603,2019-01-01,-0.5072218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,4,300.41,27.26000366,0.24,0,-12.0875,96.875,1982-01-04,1982-Jan,28.359999366104603,2019-01-01,-0.37721699937333497,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,5,300.47998,27.32998047,0.31,0,-12.0875,96.875,1982-01-05,1982-Jan,28.359999366104603,2019-01-01,-0.30724018937333497,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,6,300.69,27.54000244,0.26,0,-12.0875,96.875,1982-01-06,1982-Jan,28.359999366104603,2019-01-01,-0.0972182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,7,300.25998,27.10997925,0.21,0,-12.0875,96.875,1982-01-07,1982-Jan,28.359999366104603,2019-01-01,-0.5272414093733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,8,300.38,27.23000488,0.21,0,-12.0875,96.875,1982-01-08,1982-Jan,28.359999366104603,2019-01-01,-0.40721577937333464,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,9,300.34,27.18999634,0.21,0,-12.0875,96.875,1982-01-09,1982-Jan,28.359999366104603,2019-01-01,-0.4472243193733334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,10,300.35001,27.2000061,0.21,0,-12.0875,96.875,1982-01-10,1982-Jan,28.359999366104603,2019-01-01,-0.4372145593733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,11,300.38,27.23000488,0.26,0,-12.0875,96.875,1982-01-11,1982-Jan,28.359999366104603,2019-01-01,-0.40721577937333464,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,12,300.38998,27.23998413,0.3,0,-12.0875,96.875,1982-01-12,1982-Jan,28.359999366104603,2019-01-01,-0.397236529373334,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,13,300.44,27.29000244,0.38,0,-12.0875,96.875,1982-01-13,1982-Jan,28.359999366104603,2019-01-01,-0.3472182193733353,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,14,300.45999,27.30999146,0.5,0,-12.0875,96.875,1982-01-14,1982-Jan,28.359999366104603,2019-01-01,-0.3272291993733347,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,15,299.88,26.73000488,0.47,0,-12.0875,96.875,1982-01-15,1982-Jan,28.359999366104603,2019-01-01,-0.9072157793733346,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,16,299.97,26.82000122,0.46,0,-12.0875,96.875,1982-01-16,1982-Jan,28.359999366104603,2019-01-01,-0.8172194393733321,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,17,300.03,26.87999878,0.43,0,-12.0875,96.875,1982-01-17,1982-Jan,28.359999366104603,2019-01-01,-0.7572218793733327,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,18,300.03998,26.88997803,0.33,0,-12.0875,96.875,1982-01-18,1982-Jan,28.359999366104603,2019-01-01,-0.7472426293733321,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,19,300,26.85,0.29,0,-12.0875,96.875,1982-01-19,1982-Jan,28.359999366104603,2019-01-01,-0.7872206593733324,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,20,299.94998,26.79998169,0.22,0,-12.0875,96.875,1982-01-20,1982-Jan,28.359999366104603,2019-01-01,-0.8372389693733346,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
1982,1,21,299.91998,26.76998291,0.21,0,-12.0875,96.875,1982-01-21,1982-Jan,28.359999366104603,2019-01-01,-0.8672377493733343,0,0,1990,27.637220659373334,1985_to_1990,0,0,1,0
